developer_name,oblast,project_area,project_name,project_price_uah,title,town,type_and_count
Dita,,,,,"
                КМ Європейський-2
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>218</td>
                                            <td>0</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,Хмельницька область,"<div class=""CottagePrices-cell -area"">93 м²</div>,<div class=""CottagePrices-cell -area"">115 м²</div>","<div class=""CottagePrices-cell -name"">Тип-1</div>,<div class=""CottagePrices-cell -name"">Тип-2</div>","<div data-currency=""uah"" class="""">
                                                    2.69 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    3.32 млн грн
                                                </div>","
                Таунхауси „Андора“
            ",с. Лісові Гринівці,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>30</td>
                                    </tr>
                        </table>"
,,,,,"
                Таунхауси Dream Town
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>6</td>
                                            <td>6</td>
                                    </tr>
                        </table>"
,Хмельницька область,,,,"
                Хмельницьке шосе
            ",м. Кам'янець-Подільський,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,,"<div class=""CottagePrices-cell -area"">133.5 м²</div>","<div class=""CottagePrices-cell -name"">Тип 2</div>,<div class=""CottagePrices-cell -name"">Тип 1</div>","<div data-currency=""uah"" class="""">
                                                    від 3.27 млн грн
                                                </div>","
                Таунхауси APPLE PARK
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>6</td>
                                            <td>8</td>
                                    </tr>
                        </table>"
,,"<div class=""CottagePrices-cell -area"">94 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 2</div>,<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>,<div class=""CottagePrices-cell -name"">Проєкт 4</div>","<div data-currency=""uah"" class="""">
                                                    2.39 млн грн
                                                </div>","
                Таунхауси „Дизайн парк“
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>54</td>
                                    </tr>
                        </table>"
,Хмельницька область,"<div class=""CottagePrices-cell -area"">108 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>","<div data-currency=""uah"" class="""">
                                                    від 2.31 млн грн
                                                </div>","
                Таунхауси Twin House
            ",м. Кам'янець-Подільський,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>4</td>
                                            <td>0</td>
                                            <td>4</td>
                                    </tr>
                        </table>"
,Хмельницька область,"<div class=""CottagePrices-cell -area"">161 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>","<div data-currency=""uah"" class="""">
                                                    2.93 млн грн
                                                </div>","
                КМ ПРОСТІР
            ",с. Олешин,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>4</td>
                                    </tr>
                        </table>"
,,"<div class=""CottagePrices-cell -area"">122 м²</div>,<div class=""CottagePrices-cell -area"">162 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проект 2</div>","<div data-currency=""uah"" class="""">
                                                    від 3.05 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 4.05 млн грн
                                                </div>","
                Таунхауси LAGOM Дендропарк
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>25</td>
                                            <td>9</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
Smart Green,,"<div class=""CottagePrices-cell -area"">94 м²</div>,<div class=""CottagePrices-cell -area"">120 м²</div>,<div class=""CottagePrices-cell -area"">126.15 м²</div>,<div class=""CottagePrices-cell -area"">157.84 м²</div>,<div class=""CottagePrices-cell -area"">163.04 м²</div>,<div class=""CottagePrices-cell -area"">163.59 м²</div>,<div class=""CottagePrices-cell -area"">126.15 м²</div>,<div class=""CottagePrices-cell -area"">94 м²</div>,<div class=""CottagePrices-cell -area"">120 м²</div>,<div class=""CottagePrices-cell -area"">126.15 м²</div>,<div class=""CottagePrices-cell -area"">157.84 м²</div>,<div class=""CottagePrices-cell -area"">163.04 м²</div>,<div class=""CottagePrices-cell -area"">163.59 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проект 5</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>,<div class=""CottagePrices-cell -name"">Проєкт 4</div>,<div class=""CottagePrices-cell -name"">Проєкт 5</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проект 5</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>,<div class=""CottagePrices-cell -name"">Проєкт 4</div>,<div class=""CottagePrices-cell -name"">Проєкт 5</div>","<div data-currency=""uah"" class="""">
                                                    від 2.35 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.16 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.95 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 4.08 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 4.09 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    3.16 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 2.35 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.16 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.95 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 4.08 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 4.09 млн грн
                                                </div>","
                Таунхауси SMART & GREEN
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>15</td>
                                            <td>18</td>
                                    </tr>
                        </table>"
Будівельна компанія Sky,,"<div class=""CottagePrices-cell -area"">80 м²</div>,<div class=""CottagePrices-cell -area"">80 м²</div>,<div class=""CottagePrices-cell -area"">80 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>","<div data-currency=""uah"" class="""">
                                                    від 1.92 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 1.92 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 1.92 млн грн
                                                </div>","
                вул. Яворницького, 59/1
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>3</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,,,,,"
                Таунхаус Містечко Північне“
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>22</td>
                                            <td>0</td>
                                            <td>10</td>
                                    </tr>
                        </table>"
,,,,,"
                Таунхауси „Club City“
            ",Херсон,
,,"<div class=""CottagePrices-cell -area"">83 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2</div>","<div data-currency=""uah"" class="""">
                                                    від 2.32 млн грн
                                                </div>","
                КМ Eurovillage 2
            ",Хмельницький,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>44</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,,,,,"
                Таунхаус „Комфорт+“
            ",Херсон,
,,,,,"
                Таунхауси „Рівер Таун“
            ",Черкаси,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>45</td>
                                            <td>0</td>
                                            <td>45</td>
                                    </tr>
                        </table>"
Строй time,Черкаська область,,,,"
                КМ Villa de Lux
            ",с. Геронимівка,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>8</td>
                                            <td>2</td>
                                            <td>7</td>
                                    </tr>
                        </table>"
,,,,,"
                КМ Dream Town
            ",Черкаси,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Дуплекси</td>
                                            <td>6</td>
                                            <td>9</td>
                                            <td>26</td>
                                    </tr>
                        </table>"
,,"<div class=""CottagePrices-cell -area"">70 м²</div>,<div class=""CottagePrices-cell -area"">90 м²</div>","<div class=""CottagePrices-cell -name"">Тип 2</div>,<div class=""CottagePrices-cell -name"">Тип 1</div>","<div data-currency=""uah"" class="""">
                                                    від 1.47 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 1.89 млн грн
                                                </div>","
                КМ Екохаус
            ",Черкаси,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>62</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,Черкаська область,"<div class=""CottagePrices-cell -area"">90.67 м²</div>,<div class=""CottagePrices-cell -area"">90.67 м²</div>,<div class=""CottagePrices-cell -area"">93.43 м²</div>,<div class=""CottagePrices-cell -area"">96.86 м²</div>,<div class=""CottagePrices-cell -area"">97.86 м²</div>,<div class=""CottagePrices-cell -area"">100.55 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 5</div>,<div class=""CottagePrices-cell -name"">Проєкт 6</div>,<div class=""CottagePrices-cell -name"">Проєкт 4</div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>,<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>","<div data-currency=""uah"" class="""">
                                                    від 2.76 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 2.76 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 2.84 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 2.95 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 2.98 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.06 млн грн
                                                </div>","
                Таунхаус „Солов'їний“
            ",м. Умань,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>7</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">139 м²</div>,<div class=""CottagePrices-cell -area"">141 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>","<div data-currency=""uah"" class="""">
                                                    2.66 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    2.85 млн грн
                                                </div>","
                Таунхауси SmartBud
            ",с. Вовчинець,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>4</td>
                                    </tr>
                        </table>"
Sttk Development,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">140 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт</div>","<div data-currency=""uah"" class="""">
                                                    від 2.66 млн грн
                                                </div>","
                Таунхауси „Sttk #9“
            ",с. Крихівці,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>4</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
UBH,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">116.58 м²</div>,<div class=""CottagePrices-cell -area"">140.12 м²</div>","<div class=""CottagePrices-cell -name"">Тип 1</div>,<div class=""CottagePrices-cell -name"">Тип 2</div>","<div data-currency=""uah"" class="""">
                                                    7.18 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    8.63 млн грн
                                                </div>","
                КМ Yablunytsia
            ",с. Яблуниця,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>0</td>
                                            <td>9</td>
                                            <td>1</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">35 м²</div>,<div class=""CottagePrices-cell -area"">50 м²</div>,<div class=""CottagePrices-cell -area"">85 м²</div>,<div class=""CottagePrices-cell -area"">130 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>,<div class=""CottagePrices-cell -name"">Проект 1</div>","<div data-currency=""uah"" class="""">
                                                    від 2.7 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.85 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 6.55 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 10.01 млн грн
                                                </div>","
                КМ Greenhill chalet
            ",с. Микуличин,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>16</td>
                                            <td>0</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">130 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>","<div data-currency=""uah"" class="""">
                                                    2.77 млн грн
                                                </div>","
                Таунхауси „Садовий Клуб“
            ",с. Крихівці,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>17</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">173 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>","<div data-currency=""uah"" class="""">
                                                    від 17.29 млн грн
                                                </div>","
                КМ Black&White Villas
            ",с. Поляниця,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>0</td>
                                            <td>6</td>
                                            <td>2</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">175.7 м²</div>,<div class=""CottagePrices-cell -area"">123.1 м²</div>,<div class=""CottagePrices-cell -area"">150.4 м²</div>,<div class=""CottagePrices-cell -area"">151.6 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 4</div>,<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2</div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>","<div data-currency=""uah"" class="""">
                                                    від 3.72 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 2.61 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.19 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 3.21 млн грн
                                                </div>","
                КМ City Villa Club
            ",с. Вовчинець,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Дуплекси</td>
                                            <td>0</td>
                                            <td>8</td>
                                            <td>0</td>
                                    </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>19</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">100 м²</div>,<div class=""CottagePrices-cell -area"">110 м²</div>,<div class=""CottagePrices-cell -area"">120 м²</div>,<div class=""CottagePrices-cell -area"">140 м²</div>,<div class=""CottagePrices-cell -area"">160 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт 3</div>,<div class=""CottagePrices-cell -name"">Проєкт 5</div>,<div class=""CottagePrices-cell -name"">Проєкт 6</div>","<div data-currency=""uah"" class="""">
                                                    від 8.09 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 8.47 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 9.24 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 11.36 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    від 11.74 млн грн
                                                </div>","
                КМ Polyanytsya Hills&Spa
            ",с. Поляниця,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>34</td>
                                            <td>0</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">135 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт</div>","<div data-currency=""uah"" class="""">
                                                    від 2.27 млн грн
                                                </div>","
                КМ Crystal
            ",с. Вовчинець,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Дуплекси</td>
                                            <td>0</td>
                                            <td>2</td>
                                            <td>0</td>
                                    </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>5</td>
                                            <td>13</td>
                                            <td>0</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">170.86 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>","<div data-currency=""uah"" class="""">
                                                    2.89 млн грн
                                                </div>","
                Таунхауси Noble House
            ",с. Крихівці,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>11</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">120 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт</div>,<div class=""CottagePrices-cell -name"">Проект 2</div>","<div data-currency=""uah"" class="""">
                                                    від 2.04 млн грн
                                                </div>","
                Таунхауси BalHous
            ",с. Крихівці,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>8</td>
                                            <td>24</td>
                                    </tr>
                        </table>"
MBA development,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">35 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>","<div data-currency=""uah"" class="""">
                                                    3.08 млн грн
                                                </div>","
                КМ Моріон
            ",с. Микуличин,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>20</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">99 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2</div>","<div data-currency=""uah"" class="""">
                                                    від 2.67 млн грн
                                                </div>","
                Таунхауси „Долішній“
            ",с. Крихівці,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>22</td>
                                            <td>22</td>
                                    </tr>
                        </table>"
,,"<div class=""CottagePrices-cell -area"">104 м²</div>,<div class=""CottagePrices-cell -area"">127 м²</div>","<div class=""CottagePrices-cell -name"">Проєкт 1</div>,<div class=""CottagePrices-cell -name"">Проєкт 2 </div>,<div class=""CottagePrices-cell -name"">Проєкт 1</div>","<div data-currency=""uah"" class="""">
                                                    2.5 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    2.7 млн грн
                                                </div>","
                КМ Дем’янів лаз
            ",Івано-Франківськ,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Дуплекси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>8</td>
                                    </tr>
                            <tr>
                    <td>Таунхауси</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>11</td>
                                    </tr>
                        </table>"
,Івано-Франківська область,"<div class=""CottagePrices-cell -area"">96 м²</div>,<div class=""CottagePrices-cell -area"">112 м²</div>,<div class=""CottagePrices-cell -area"">245 м²</div>","<div class=""CottagePrices-cell -name"">Проект 3</div>,<div class=""CottagePrices-cell -name"">Проект 4</div>,<div class=""CottagePrices-cell -name"">Проект 6</div>,<div class=""CottagePrices-cell -name"">Проект 1</div>,<div class=""CottagePrices-cell -name"">Проект 2</div>,<div class=""CottagePrices-cell -name"">Проект 5</div>","<div data-currency=""uah"" class="""">
                                                    5.78 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    6.93 млн грн
                                                </div>,<div data-currency=""uah"" class="""">
                                                    13.28 млн грн
                                                </div>","
                КМ Phoenix
            ",с. Поляниця,"<table class=""CottageConstruction-table"">
                    <tr>
                                    <th>Тип</th>
                                    <th>В проєкті</th>
                                    <th>Будуються</th>
                                    <th>Збудовані</th>
                            </tr>
                            <tr>
                    <td>Котеджі</td>
                                            <td>0</td>
                                            <td>0</td>
                                            <td>49</td>
                                    </tr>
                        </table>"
